2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:50.1524996Z #9 39.57 Selecting previously unselected package libavif15:amd64.
2024-03-27T23:52:50.1526739Z #9 39.57 Preparing to unpack .../068-libavif15_0.11.1-1_amd64.deb ...
2024-03-27T23:52:50.1527748Z #9 39.57 Unpacking libavif15:amd64 (0.11.1-1) ...
2024-03-27T23:52:50.1528414Z #9 39.60 Selecting previously unselected package libde265-0:amd64.
2024-03-27T23:52:50.1529301Z #9 39.60 Preparing to unpack .../069-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
2024-03-27T23:52:50.1530024Z #9 39.60 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
2024-03-27T23:52:50.1530620Z #9 39.63 Selecting previously unselected package libnuma1:amd64.
2024-03-27T23:52:50.1531432Z #9 39.63 Preparing to unpack .../070-libnuma1_2.0.16-1_amd64.deb ...
2024-03-27T23:52:50.1532041Z #9 39.63 Unpacking libnuma1:amd64 (2.0.16-1) ...
2024-03-27T23:52:50.1532704Z #9 39.65 Selecting previously unselected package libx265-199:amd64.
2024-03-27T23:52:50.2569039Z #9 39.65 Preparing to unpack .../071-libx265-199_3.5-2+b1_amd64.deb ...
2024-03-27T23:52:50.2570352Z #9 39.65 Unpacking libx265-199:amd64 (3.5-2+b1) ...
2024-03-27T23:52:50.2571279Z #9 39.75 Selecting previously unselected package libheif1:amd64.
2024-03-27T23:52:50.3624647Z #9 39.76 Preparing to unpack .../072-libheif1_1.15.1-1_amd64.deb ...
2024-03-27T23:52:50.3626105Z #9 39.76 Unpacking libheif1:amd64 (1.15.1-1) ...
2024-03-27T23:52:50.3626996Z #9 39.79 Selecting previously unselected package libxpm4:amd64.
2024-03-27T23:52:50.3628520Z #9 39.79 Preparing to unpack .../073-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
2024-03-27T23:52:50.3629768Z #9 39.79 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
2024-03-27T23:52:50.3630693Z #9 39.81 Selecting previously unselected package libgd3:amd64.
2024-03-27T23:52:50.3631740Z #9 39.81 Preparing to unpack .../074-libgd3_2.3.3-9_amd64.deb ...
2024-03-27T23:52:50.3632726Z #9 39.81 Unpacking libgd3:amd64 (2.3.3-9) ...
2024-03-27T23:52:50.3633670Z #9 39.84 Selecting previously unselected package libc-devtools.
2024-03-27T23:52:50.3634815Z #9 39.84 Preparing to unpack .../075-libc-devtools_2.36-9+deb12u4_amd64.deb ...
2024-03-27T23:52:50.3635984Z #9 39.84 Unpacking libc-devtools (2.36-9+deb12u4) ...
2024-03-27T23:52:50.3636849Z #9 39.86 Selecting previously unselected package libgmpxx4ldbl:amd64.
2024-03-27T23:52:50.4705606Z #9 39.86 Preparing to unpack .../076-libgmpxx4ldbl_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
2024-03-27T23:52:50.4707099Z #9 39.86 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
2024-03-27T23:52:50.4708244Z #9 39.88 Selecting previously unselected package libgmp-dev:amd64.
2024-03-27T23:52:50.4709586Z #9 39.89 Preparing to unpack .../077-libgmp-dev_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
2024-03-27T23:52:50.4710730Z #9 39.89 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
2024-03-27T23:52:50.4711690Z #9 39.93 Selecting previously unselected package libjs-jquery.
2024-03-27T23:52:50.4712949Z #9 39.93 Preparing to unpack .../078-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
2024-03-27T23:52:50.4714055Z #9 39.94 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
2024-03-27T23:52:50.4714979Z #9 39.97 Selecting previously unselected package libncurses6:amd64.
2024-03-27T23:52:50.5750972Z #9 39.97 Preparing to unpack .../079-libncurses6_6.4-4_amd64.deb ...
2024-03-27T23:52:50.5752099Z #9 39.97 Unpacking libncurses6:amd64 (6.4-4) ...
2024-03-27T23:52:50.5752817Z #9 39.99 Selecting previously unselected package libpkgconf3:amd64.
2024-03-27T23:52:50.5753689Z #9 40.00 Preparing to unpack .../080-libpkgconf3_1.8.1-1_amd64.deb ...
2024-03-27T23:52:50.5754374Z #9 40.00 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
2024-03-27T23:52:50.5755035Z #9 40.02 Selecting previously unselected package rubygems-integration.
2024-03-27T23:52:50.5755902Z #9 40.02 Preparing to unpack .../081-rubygems-integration_1.18_all.deb ...
2024-03-27T23:52:50.5756581Z #9 40.02 Unpacking rubygems-integration (1.18) ...
2024-03-27T23:52:50.5757144Z #9 40.03 Selecting previously unselected package ruby3.1.
2024-03-27T23:52:50.5757851Z #9 40.04 Preparing to unpack .../082-ruby3.1_3.1.2-7_amd64.deb ...
2024-03-27T23:52:50.5758751Z #9 40.04 Unpacking ruby3.1 (3.1.2-7) ...
2024-03-27T23:52:50.5759376Z #9 40.07 Selecting previously unselected package ruby-rubygems.
2024-03-27T23:52:50.6909415Z #9 40.08 Preparing to unpack .../083-ruby-rubygems_3.3.15-2_all.deb ...
2024-03-27T23:52:50.6910495Z #9 40.08 Unpacking ruby-rubygems (3.3.15-2) ...
2024-03-27T23:52:50.6911497Z #9 40.13 Selecting previously unselected package ruby.
2024-03-27T23:52:50.6912433Z #9 40.14 Preparing to unpack .../084-ruby_1%3a3.1_amd64.deb ...
2024-03-27T23:52:50.6913083Z #9 40.14 Unpacking ruby (1:3.1) ...
2024-03-27T23:52:50.6913560Z #9 40.16 Selecting previously unselected package rake.
2024-03-27T23:52:50.6914206Z #9 40.16 Preparing to unpack .../085-rake_13.0.6-3_all.deb ...
2024-03-27T23:52:50.6914831Z #9 40.16 Unpacking rake (13.0.6-3) ...
2024-03-27T23:52:50.6915438Z #9 40.19 Selecting previously unselected package ruby-net-telnet.
2024-03-27T23:52:50.8056611Z #9 40.19 Preparing to unpack .../086-ruby-net-telnet_0.2.0-1_all.deb ...
2024-03-27T23:52:50.8057918Z #9 40.19 Unpacking ruby-net-telnet (0.2.0-1) ...
2024-03-27T23:52:50.8058897Z #9 40.21 Selecting previously unselected package ruby-webrick.
2024-03-27T23:52:50.8060020Z #9 40.21 Preparing to unpack .../087-ruby-webrick_1.8.1-1_all.deb ...
2024-03-27T23:52:50.8061094Z #9 40.21 Unpacking ruby-webrick (1.8.1-1) ...
2024-03-27T23:52:50.8061965Z #9 40.23 Selecting previously unselected package ruby-xmlrpc.
2024-03-27T23:52:50.8063353Z #9 40.24 Preparing to unpack .../088-ruby-xmlrpc_0.3.2-2_all.deb ...
2024-03-27T23:52:50.8064408Z #9 40.24 Unpacking ruby-xmlrpc (0.3.2-2) ...
2024-03-27T23:52:50.8065342Z #9 40.25 Selecting previously unselected package ruby-sdbm:amd64.
2024-03-27T23:52:50.8066794Z #9 40.26 Preparing to unpack .../089-ruby-sdbm_1.0.0-5+b1_amd64.deb ...
2024-03-27T23:52:50.8067902Z #9 40.26 Unpacking ruby-sdbm:amd64 (1.0.0-5+b1) ...
2024-03-27T23:52:50.8068868Z #9 40.28 Selecting previously unselected package libyaml-0-2:amd64.
2024-03-27T23:52:50.8070041Z #9 40.28 Preparing to unpack .../090-libyaml-0-2_0.2.5-1_amd64.deb ...
2024-03-27T23:52:50.8070930Z #9 40.28 Unpacking libyaml-0-2:amd64 (0.2.5-1) ...
2024-03-27T23:52:50.8071731Z #9 40.30 Selecting previously unselected package libruby3.1:amd64.
2024-03-27T23:52:50.9603943Z #9 40.31 Preparing to unpack .../091-libruby3.1_3.1.2-7_amd64.deb ...
2024-03-27T23:52:50.9605132Z #9 40.31 Unpacking libruby3.1:amd64 (3.1.2-7) ...
2024-03-27T23:52:51.2720637Z #9 40.77 Selecting previously unselected package libruby:amd64.
2024-03-27T23:52:51.4371721Z #9 40.77 Preparing to unpack .../092-libruby_1%3a3.1_amd64.deb ...
2024-03-27T23:52:51.4372808Z #9 40.77 Unpacking libruby:amd64 (1:3.1) ...
2024-03-27T23:52:51.4373791Z #9 40.79 Selecting previously unselected package libssl-dev:amd64.
2024-03-27T23:52:51.4375115Z #9 40.79 Preparing to unpack .../093-libssl-dev_3.0.11-1~deb12u2_amd64.deb ...
2024-03-27T23:52:51.4376187Z #9 40.79 Unpacking libssl-dev:amd64 (3.0.11-1~deb12u2) ...
2024-03-27T23:52:51.4377120Z #9 40.93 Selecting previously unselected package libxmuu1:amd64.
2024-03-27T23:52:51.6548941Z #9 40.94 Preparing to unpack .../094-libxmuu1_2%3a1.1.3-3_amd64.deb ...
2024-03-27T23:52:51.6549778Z #9 40.94 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
2024-03-27T23:52:51.6550392Z #9 40.95 Selecting previously unselected package make.
2024-03-27T23:52:51.6551209Z #9 40.96 Preparing to unpack .../095-make_4.3-4.1_amd64.deb ...
2024-03-27T23:52:51.6551826Z #9 40.96 Unpacking make (4.3-4.1) ...
2024-03-27T23:52:51.6552497Z #9 41.00 Selecting previously unselected package manpages-dev.
2024-03-27T23:52:51.6553357Z #9 41.00 Preparing to unpack .../096-manpages-dev_6.03-2_all.deb ...
2024-03-27T23:52:51.6554034Z #9 41.00 Unpacking manpages-dev (6.03-2) ...
2024-03-27T23:52:51.6920476Z #9 41.19 Selecting previously unselected package patch.
2024-03-27T23:52:51.8032712Z #9 41.19 Preparing to unpack .../097-patch_2.7.6-7_amd64.deb ...
2024-03-27T23:52:51.8033566Z #9 41.19 Unpacking patch (2.7.6-7) ...
2024-03-27T23:52:51.8034207Z #9 41.22 Selecting previously unselected package pkgconf-bin.
2024-03-27T23:52:51.8035195Z #9 41.22 Preparing to unpack .../098-pkgconf-bin_1.8.1-1_amd64.deb ...
2024-03-27T23:52:51.8035924Z #9 41.22 Unpacking pkgconf-bin (1.8.1-1) ...
2024-03-27T23:52:51.8036522Z #9 41.24 Selecting previously unselected package pkgconf:amd64.
2024-03-27T23:52:51.8037223Z #9 41.24 Preparing to unpack .../099-pkgconf_1.8.1-1_amd64.deb ...
2024-03-27T23:52:51.8037888Z #9 41.24 Unpacking pkgconf:amd64 (1.8.1-1) ...
2024-03-27T23:52:51.8038550Z #9 41.26 Selecting previously unselected package pkg-config:amd64.
2024-03-27T23:52:51.8039271Z #9 41.26 Preparing to unpack .../100-pkg-config_1.8.1-1_amd64.deb ...
2024-03-27T23:52:51.8039993Z #9 41.27 Unpacking pkg-config:amd64 (1.8.1-1) ...
2024-03-27T23:52:51.8040577Z #9 41.30 Selecting previously unselected package ruby3.1-doc.
2024-03-27T23:52:51.9576393Z #9 41.30 Preparing to unpack .../101-ruby3.1-doc_3.1.2-7_all.deb ...
2024-03-27T23:52:51.9577562Z #9 41.30 Unpacking ruby3.1-doc (3.1.2-7) ...
2024-03-27T23:52:53.8398358Z #9 43.34 Selecting previously unselected package ri.
2024-03-27T23:52:53.9516153Z #9 43.34 Preparing to unpack .../102-ri_1%3a3.1_all.deb ...
2024-03-27T23:52:53.9517127Z #9 43.35 Unpacking ri (1:3.1) ...
2024-03-27T23:52:53.9518045Z #9 43.36 Selecting previously unselected package ruby3.1-dev:amd64.
2024-03-27T23:52:53.9519199Z #9 43.37 Preparing to unpack .../103-ruby3.1-dev_3.1.2-7_amd64.deb ...
2024-03-27T23:52:53.9520569Z #9 43.37 Unpacking ruby3.1-dev:amd64 (3.1.2-7) ...
2024-03-27T23:52:53.9521572Z #9 43.43 Selecting previously unselected package ruby-dev:amd64.
2024-03-27T23:52:53.9522616Z #9 43.43 Preparing to unpack .../104-ruby-dev_1%3a3.1_amd64.deb ...
2024-03-27T23:52:53.9523662Z #9 43.43 Unpacking ruby-dev:amd64 (1:3.1) ...
2024-03-27T23:52:54.0526300Z #9 43.45 Selecting previously unselected package ruby-full.
2024-03-27T23:52:54.0527524Z #9 43.45 Preparing to unpack .../105-ruby-full_1%3a3.1_all.deb ...
2024-03-27T23:52:54.0528563Z #9 43.45 Unpacking ruby-full (1:3.1) ...
2024-03-27T23:52:54.0529224Z #9 43.47 Selecting previously unselected package xauth.
2024-03-27T23:52:54.0530033Z #9 43.47 Preparing to unpack .../106-xauth_1%3a1.1.2-1_amd64.deb ...
2024-03-27T23:52:54.0530825Z #9 43.47 Unpacking xauth (1:1.1.2-1) ...
2024-03-27T23:52:54.0531568Z #9 43.49 Selecting previously unselected package zip.
2024-03-27T23:52:54.0532456Z #9 43.49 Preparing to unpack .../107-zip_3.0-13_amd64.deb ...
2024-03-27T23:52:54.0533475Z #9 43.49 Unpacking zip (3.0-13) ...
2024-03-27T23:52:54.0534118Z #9 43.53 Setting up javascript-common (11+nmu1) ...
2024-03-27T23:52:54.0534929Z #9 43.55 Setting up libaom3:amd64 (3.6.0-1) ...
2024-03-27T23:52:54.0535767Z #9 43.55 Setting up libabsl20220623:amd64 (20220623.1-1) ...
2024-03-27T23:52:54.1546074Z #9 43.55 Setting up fonts-lato (2.0-2.1) ...
2024-03-27T23:52:54.1548405Z #9 43.56 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
2024-03-27T23:52:54.1549215Z #9 43.56 Setting up libarchive13:amd64 (3.6.2-1) ...
2024-03-27T23:52:54.1550063Z #9 43.56 Setting up libyaml-0-2:amd64 (0.2.5-1) ...
2024-03-27T23:52:54.1554005Z #9 43.57 Setting up manpages (6.03-2) ...
2024-03-27T23:52:54.1554850Z #9 43.57 Setting up libtirpc-common (1.3.3+ds-1) ...
2024-03-27T23:52:54.1555688Z #9 43.57 Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
2024-03-27T23:52:54.1556878Z #9 43.58 Setting up libedit2:amd64 (3.1-20221030-2) ...
2024-03-27T23:52:54.1557705Z #9 43.58 Setting up binutils-common:amd64 (2.40-2) ...
2024-03-27T23:52:54.1558286Z #9 43.59 Setting up less (590-2) ...
2024-03-27T23:52:54.1559180Z #9 43.59 Setting up linux-libc-dev:amd64 (6.1.76-1) ...
2024-03-27T23:52:54.1560033Z #9 43.60 Setting up libctf-nobfd0:amd64 (2.40-2) ...
2024-03-27T23:52:54.1560665Z #9 43.60 Setting up rubygems-integration (1.18) ...
2024-03-27T23:52:54.1561571Z #9 43.60 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
2024-03-27T23:52:54.1562267Z #9 43.60 Setting up libgomp1:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.1563049Z #9 43.61 Setting up librav1e0:amd64 (0.5.1-6) ...
2024-03-27T23:52:54.1563695Z #9 43.61 Setting up ruby3.1-doc (3.1.2-7) ...
2024-03-27T23:52:54.1565101Z #9 43.61 Setting up libjansson4:amd64 (2.14-2) ...
2024-03-27T23:52:54.1565607Z #9 43.62 Setting up zip (3.0-13) ...
2024-03-27T23:52:54.1566489Z #9 43.62 Setting up perl-modules-5.36 (5.36.0-7+deb12u1) ...
2024-03-27T23:52:54.1567133Z #9 43.62 Setting up libpkgconf3:amd64 (1.8.1-1) ...
2024-03-27T23:52:54.1567765Z #9 43.62 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
2024-03-27T23:52:54.1568979Z #9 43.63 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
2024-03-27T23:52:54.1569628Z #9 43.63 Setting up rpcsvc-proto (1.4.3-1) ...
2024-03-27T23:52:54.1570161Z #9 43.63 Setting up make (4.3-4.1) ...
2024-03-27T23:52:54.1571387Z #9 43.64 Setting up libmpfr6:amd64 (4.2.0-1) ...
2024-03-27T23:52:54.1572611Z #9 43.64 Setting up libncurses6:amd64 (6.4-4) ...
2024-03-27T23:52:54.1573446Z #9 43.64 Setting up ruby-net-telnet (0.2.0-1) ...
2024-03-27T23:52:54.1574483Z #9 43.65 Setting up libquadmath0:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.1575343Z #9 43.65 Setting up libssl-dev:amd64 (3.0.11-1~deb12u2) ...
2024-03-27T23:52:54.2577516Z #9 43.65 Setting up libmpc3:amd64 (1.3.1-1) ...
2024-03-27T23:52:54.2578830Z #9 43.66 Setting up libatomic1:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.2579494Z #9 43.66 Setting up patch (2.7.6-7) ...
2024-03-27T23:52:54.2580132Z #9 43.66 Setting up libjsoncpp25:amd64 (1.9.5-4) ...
2024-03-27T23:52:54.2580888Z #9 43.67 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
2024-03-27T23:52:54.2581942Z #9 43.67 Setting up pkgconf-bin (1.8.1-1) ...
2024-03-27T23:52:54.2582745Z #9 43.67 Setting up libdav1d6:amd64 (1.0.0-2) ...
2024-03-27T23:52:54.2583547Z #9 43.68 Setting up ruby-webrick (1.8.1-1) ...
2024-03-27T23:52:54.2584253Z #9 43.68 Setting up libubsan1:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.2585025Z #9 43.68 Setting up libnuma1:amd64 (2.0.16-1) ...
2024-03-27T23:52:54.2586083Z #9 43.69 Setting up librhash0:amd64 (1.4.3-3) ...
2024-03-27T23:52:54.2586764Z #9 43.69 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
2024-03-27T23:52:54.2587646Z #9 43.70 Setting up libasan8:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.2588472Z #9 43.70 Setting up git-man (1:2.39.2-1.1) ...
2024-03-27T23:52:54.2589124Z #9 43.70 Setting up netbase (6.4) ...
2024-03-27T23:52:54.2589587Z #9 43.71 Setting up cmake-data (3.25.1-1) ...
2024-03-27T23:52:54.2590251Z #9 43.72 Setting up libtsan2:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.2591030Z #9 43.72 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
2024-03-27T23:52:54.2591700Z #9 43.73 Setting up libbinutils:amd64 (2.40-2) ...
2024-03-27T23:52:54.2592531Z #9 43.73 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
2024-03-27T23:52:54.2593263Z #9 43.73 Setting up libisl23:amd64 (0.25-1.1) ...
2024-03-27T23:52:54.2593969Z #9 43.74 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
2024-03-27T23:52:54.2594675Z #9 43.74 Setting up libc-dev-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:54.2595504Z #9 43.74 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
2024-03-27T23:52:54.2596111Z #9 43.75 Setting up ruby-xmlrpc (0.3.2-2) ...
2024-03-27T23:52:54.2596771Z #9 43.75 Setting up libcc1-0:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.2597519Z #9 43.75 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
2024-03-27T23:52:54.2598142Z #9 43.76 Setting up liblsan0:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.3605735Z #9 43.76 Setting up libitm1:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.3606751Z #9 43.76 Setting up libgdbm6:amd64 (1.23-3) ...
2024-03-27T23:52:54.3607828Z #9 43.77 Setting up libctf0:amd64 (2.40-2) ...
2024-03-27T23:52:54.3608763Z #9 43.77 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
2024-03-27T23:52:54.3609499Z #9 43.77 Setting up manpages-dev (6.03-2) ...
2024-03-27T23:52:54.3610327Z #9 43.77 Setting up cpp-12 (12.2.0-14) ...
2024-03-27T23:52:54.3611139Z #9 43.78 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
2024-03-27T23:52:54.3611725Z #9 43.78 Setting up libavif15:amd64 (0.11.1-1) ...
2024-03-27T23:52:54.3612612Z #9 43.78 Setting up openssh-client (1:9.2p1-2+deb12u2) ...
2024-03-27T23:52:54.3613215Z #9 43.83 Setting up pkgconf:amd64 (1.8.1-1) ...
2024-03-27T23:52:54.3614084Z #9 43.83 Setting up libgprofng0:amd64 (2.40-2) ...
2024-03-27T23:52:54.3614841Z #9 43.84 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
2024-03-27T23:52:54.3615691Z #9 43.84 Setting up libgcc-12-dev:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.3616286Z #9 43.84 Setting up pkg-config:amd64 (1.8.1-1) ...
2024-03-27T23:52:54.3617178Z #9 43.85 Setting up libgdbm-compat4:amd64 (1.23-3) ...
2024-03-27T23:52:54.3617929Z #9 43.85 Setting up libx265-199:amd64 (3.5-2+b1) ...
2024-03-27T23:52:54.3618500Z #9 43.85 Setting up xauth (1:1.1.2-1) ...
2024-03-27T23:52:54.3619270Z #9 43.85 Setting up cpp (4:12.2.0-3) ...
2024-03-27T23:52:54.3619757Z #9 43.86 Setting up libnsl2:amd64 (1.3.0-2) ...
2024-03-27T23:52:54.4606417Z #9 43.86 Setting up cmake (3.25.1-1) ...
2024-03-27T23:52:54.4607516Z #9 43.87 Setting up libperl5.36:amd64 (5.36.0-7+deb12u1) ...
2024-03-27T23:52:54.4608574Z #9 43.88 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
2024-03-27T23:52:54.4609557Z #9 43.88 Setting up libheif1:amd64 (1.15.1-1) ...
2024-03-27T23:52:54.4610303Z #9 43.88 Setting up binutils (2.40-2) ...
2024-03-27T23:52:54.4611129Z #9 43.88 Setting up perl (5.36.0-7+deb12u1) ...
2024-03-27T23:52:54.4611813Z #9 43.89 Setting up gcc-12 (12.2.0-14) ...
2024-03-27T23:52:54.4612374Z #9 43.90 Setting up libgd3:amd64 (2.3.3-9) ...
2024-03-27T23:52:54.4613075Z #9 43.90 Setting up libnsl-dev:amd64 (1.3.0-2) ...
2024-03-27T23:52:54.4614302Z #9 43.90 Setting up libc6-dev:amd64 (2.36-9+deb12u4) ...
2024-03-27T23:52:54.4615291Z #9 43.90 Setting up libc-devtools (2.36-9+deb12u4) ...
2024-03-27T23:52:54.4616111Z #9 43.91 Setting up libstdc++-12-dev:amd64 (12.2.0-14) ...
2024-03-27T23:52:54.4616822Z #9 43.91 Setting up gcc (4:12.2.0-3) ...
2024-03-27T23:52:54.4617463Z #9 43.92 Setting up liberror-perl (0.17029-2) ...
2024-03-27T23:52:54.4618117Z #9 43.92 Setting up git (1:2.39.2-1.1) ...
2024-03-27T23:52:54.4618635Z #9 43.93 Setting up g++-12 (12.2.0-14) ...
2024-03-27T23:52:54.4619469Z #9 43.93 Setting up g++ (4:12.2.0-3) ...
2024-03-27T23:52:54.4620381Z #9 43.93 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
2024-03-27T23:52:54.4621113Z #9 43.94 Setting up rake (13.0.6-3) ...
2024-03-27T23:52:54.4621790Z #9 43.94 Setting up ruby3.1 (3.1.2-7) ...
2024-03-27T23:52:54.4622771Z #9 43.94 Setting up libruby3.1:amd64 (3.1.2-7) ...
2024-03-27T23:52:54.4623623Z #9 43.94 Setting up libruby:amd64 (1:3.1) ...
2024-03-27T23:52:54.4624279Z #9 43.95 Setting up ri (1:3.1) ...
2024-03-27T23:52:54.4624737Z #9 43.95 Setting up ruby (1:3.1) ...
2024-03-27T23:52:54.4625387Z #9 43.95 Setting up ruby3.1-dev:amd64 (3.1.2-7) ...
2024-03-27T23:52:54.4626455Z #9 43.96 Setting up ruby-sdbm:amd64 (1.0.0-5+b1) ...
2024-03-27T23:52:54.4627052Z #9 43.96 Setting up ruby-dev:amd64 (1:3.1) ...
2024-03-27T23:52:54.6897074Z #9 43.96 Setting up ruby-rubygems (3.3.15-2) ...
2024-03-27T23:52:54.6897903Z #9 43.96 Setting up ruby-full (1:3.1) ...
2024-03-27T23:52:54.6898491Z #9 43.97 Processing triggers for fontconfig (2.14.1-4) ...
2024-03-27T23:52:54.6899200Z #9 43.98 Processing triggers for libc-bin (2.36-9+deb12u4) ...
2024-03-27T23:52:54.6900632Z #9 44.04 W: Target Packages (main/binary-amd64/Packages) is configured multiple times in /etc/apt/sources.list.d/google-chrome.list:3 and /etc/apt/sources.list.d/google.list:1
2024-03-27T23:52:54.6902388Z #9 44.04 W: Target Packages (main/binary-all/Packages) is configured multiple times in /etc/apt/sources.list.d/google-chrome.list:3 and /etc/apt/sources.list.d/google.list:1
2024-03-27T23:52:55.9993422Z #9 45.50 Successfully installed tomlrb-2.0.3
2024-03-27T23:52:55.9994378Z #9 45.50 Successfully installed thor-1.3.1
2024-03-27T23:52:55.9995503Z #9 45.50 Successfully installed ruby-xxHash-0.4.0.2
2024-03-27T23:52:55.9996485Z #9 45.50 Successfully installed nokogiri-1.16.3-x86_64-linux
2024-03-27T23:52:55.9997168Z #9 45.50 Successfully installed reverse_markdown-2.1.1
2024-03-27T23:52:55.9997965Z #9 45.50 Successfully installed pathname-common_prefix-0.0.2
2024-03-27T23:52:55.9998883Z #9 45.50 Successfully installed parallel-1.24.0
2024-03-27T23:52:55.9999490Z #9 45.50 Building native extensions. This could take a while...
2024-03-27T23:54:02.8605545Z #9 112.4 Successfully installed rugged-1.7.2
2024-03-27T23:54:02.8606627Z #9 112.4 Successfully installed faraday-net_http-3.1.0
2024-03-27T23:54:02.8607574Z #9 112.4 Successfully installed faraday-2.9.0
2024-03-27T23:54:02.8670280Z #9 112.4 Successfully installed public_suffix-5.0.4
2024-03-27T23:54:02.8673138Z #9 112.4 Successfully installed addressable-2.8.6
2024-03-27T23:54:02.8674085Z #9 112.4 Successfully installed sawyer-0.9.2
2024-03-27T23:54:02.8675105Z #9 112.4 Successfully installed octokit-8.1.0
2024-03-27T23:54:02.8675978Z #9 112.4 Successfully installed dotenv-3.1.0
2024-03-27T23:54:02.8676843Z #9 112.4 Successfully installed licensee-9.17.0
2024-03-27T23:54:02.8677455Z #9 112.4 Successfully installed licensed-4.4.0
2024-03-27T23:54:02.8678018Z #9 112.4 Parsing documentation for tomlrb-2.0.3
2024-03-27T23:54:02.8678631Z #9 112.4 Installing ri documentation for tomlrb-2.0.3
2024-03-27T23:54:02.8679273Z #9 112.4 Parsing documentation for thor-1.3.1
